name,atm_input,tape5,coords_x,coords_y
case1,atm_input_case1.txt,C:\Users\zdk\Desktop\project\atm\lowtran7\generated\Tape5_case1,800,600
case2,atm_input_case2.txt,C:\Users\zdk\Desktop\project\atm\lowtran7\generated\Tape5_case2,800,600
case3,atm_input_case3.txt,C:\Users\zdk\Desktop\project\atm\lowtran7\generated\Tape5_case3,800,600
case4,atm_input_case4.txt,C:\Users\zdk\Desktop\project\atm\lowtran7\generated\Tape5_case4,800,600
case5,atm_input_case5.txt,C:\Users\zdk\Desktop\project\atm\lowtran7\generated\Tape5_case5,800,600
case6,atm_input_case6.txt,C:\Users\zdk\Desktop\project\atm\lowtran7\generated\Tape5_case6,800,600
case7,atm_input_case7.txt,C:\Users\zdk\Desktop\project\atm\lowtran7\generated\Tape5_case7,800,600
case8,atm_input_case8.txt,C:\Users\zdk\Desktop\project\atm\lowtran7\generated\Tape5_case8,800,600
case9,atm_input_case9.txt,C:\Users\zdk\Desktop\project\atm\lowtran7\generated\Tape5_case9,800,600
case10,atm_input_case10.txt,C:\Users\zdk\Desktop\project\atm\lowtran7\generated\Tape5_case10,800,600
